105;110;116;105;116;108;101;116;104;101;112;97;103;101;99;97;110;110;111;116;98;101;102;111;117;110;100;105;110;101;116;109;103;114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
79;82;65;48;48;57;51;51;83;81;76;99;111;109;109;97;110;100;110;111;116;112;114;111;112;101;114;108;121;101;110;100;101;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
79;82;65;48;48;57;50;49;117;110;101;120;112;101;99;116;101;100;101;110;100;111;102;83;81;76;99;111;109;109;97;110;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
79;82;65;48;48;57;51;54;109;105;115;115;105;110;103;101;120;112;114;101;115;115;105;111;110;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
83;117;112;112;108;105;101;100;97;114;103;117;109;101;110;116;105;115;110;111;116;97;118;97;108;105;100;77;121;83;81;76;114;101;115;117;108;116;114;101;115;111;117;114;99;101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
89;111;117;104;97;118;101;97;110;101;114;114;111;114;105;110;121;111;117;114;83;81;76;115;121;110;116;97;120;110;101;97;114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;116;105;116;108;101;116;104;101;112;97;103;101;99;97;110;110;111;116;98;101;102;111;117;110;100;50;48;48;52;109;105;99;114;111;115;111;102;116;99;111;114;112;111;114;97;116;105;111;110;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
65;110;105;108;108;101;103;97;108;99;104;97;114;97;99;116;101;114;104;97;115;98;101;101;110;102;111;117;110;100;105;110;116;104;101;115;116;97;116;101;109;101;110;116;112;114;101;118;105;111;117;115;109;101;115;115;97;103;101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;116;105;116;108;101;53;48;48;73;110;116;101;114;110;97;108;83;101;114;118;101;114;69;114;114;111;114;115;101;114;118;101;114;97;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;116;105;116;108;101;85;110;100;101;114;99;111;110;115;116;114;117;99;116;105;111;110;100;111;101;115;110;111;116;99;117;114;114;101;110;116;108;121;104;97;118;101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
109;121;83;81;76;101;114;114;111;114;119;105;116;104;113;117;101;114;121;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
67;97;110;116;99;111;110;110;101;99;116;116;111;108;111;99;97;108;105;110;116;105;116;108;101;119;97;114;110;105;110;103;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
97;99;99;101;115;115;100;101;110;105;101;100;102;111;114;117;115;101;114;117;115;105;110;103;112;97;115;115;119;111;114;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
87;97;114;110;105;110;103;67;97;110;110;111;116;109;111;100;105;102;121;104;101;97;100;101;114;105;110;102;111;114;109;97;116;105;111;110;104;101;97;100;101;114;115;97;108;114;101;97;100;121;115;101;110;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
73;110;99;111;114;114;101;99;116;115;121;110;116;97;120;110;101;97;114;116;104;101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
65;110;117;110;101;120;112;101;99;116;101;100;116;111;107;101;110;69;78;68;79;70;83;84;65;84;69;77;69;78;84;119;97;115;102;111;117;110;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;116;105;116;108;101;116;104;101;112;97;103;101;99;97;110;110;111;116;98;101;102;111;117;110;100;105;110;116;101;114;110;101;116;105;110;102;111;114;109;97;116;105;111;110;115;101;114;118;105;99;101;115;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
100;101;116;101;99;116;101;100;97;110;105;110;116;101;114;110;97;108;101;114;114;111;114;73;66;77;67;76;73;68;114;105;118;101;114;68;66;50;54;48;48;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;117;114;108;115;105;116;101;98;117;105;108;100;101;114;112;105;99;116;117;114;101;115;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;117;114;108;115;105;116;101;98;117;105;108;100;101;114;102;105;108;101;115;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;117;114;108;115;105;116;101;98;117;105;108;100;101;114;99;111;110;116;101;110;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
79;82;65;48;48;57;50;49;117;110;101;120;112;101;99;116;101;100;101;110;100;111;102;83;81;76;99;111;109;109;97;110;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
67;104;97;116;111;108;111;103;105;99;97;77;101;116;97;83;101;97;114;99;104;115;116;97;99;107;116;114;97;99;107;105;110;103;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
115;117;112;112;108;105;101;100;97;114;103;117;109;101;110;116;105;115;110;111;116;97;118;97;108;105;100;77;121;83;81;76;114;101;115;117;108;116;114;101;115;111;117;114;99;101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
69;114;114;111;114;68;105;97;103;110;111;115;116;105;99;73;110;102;111;114;109;97;116;105;111;110;105;110;116;105;116;108;101;69;114;114;111;114;79;99;99;117;114;114;101;100;87;104;105;108;101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
